Package                     Version
--------------------------- -----------
aiofiles                    23.1.0
aiohttp                     3.8.4
aiosignal                   1.3.1
altair                      4.2.2
antlr4-python3-runtime      4.9.3
anyio                       3.6.2
appnope                     0.1.3
argilla                     1.9.0
asttokens                   2.2.1
async-timeout               4.0.2
attrs                       23.1.0
backcall                    0.2.0
backoff                     2.2.1
beautifulsoup4              4.12.2
black                       23.3.0
blinker                     1.6.2
Brotli                      1.0.9
bs4                         0.0.1
cachetools                  5.3.0
certifi                     2022.12.7
cffi                        1.15.1
cfgv                        3.3.1
chardet                     5.1.0
charset-normalizer          3.1.0
chromadb                    0.3.26
click                       8.1.3
clickhouse-connect          0.5.23
colorama                    0.4.6
coloredlogs                 15.0.1
comm                        0.1.3
commonmark                  0.9.1
contourpy                   1.0.7
cryptography                41.0.1
cycler                      0.11.0
dataclasses-json            0.5.7
debugpy                     1.6.7
decorator                   5.1.1
Deprecated                  1.2.14
diskcache                   5.6.1
distlib                     0.3.6
duckdb                      0.7.1
duckduckgo-search           3.7.1
effdet                      0.4.1
entrypoints                 0.4
et-xmlfile                  1.1.0
executing                   1.2.0
faiss-cpu                   1.7.4
Faker                       18.10.1
fastapi                     0.95.1
favicon                     0.7.0
ffmpy                       0.3.0
filelock                    3.12.0
flake8                      6.0.0
flatbuffers                 23.5.26
fonttools                   4.39.4
frozenlist                  1.3.3
fsspec                      2023.4.0
gitdb                       4.0.10
GitPython                   3.1.31
google-search-results       2.4.2
gradio                      3.35.2
gradio_client               0.2.7
greenlet                    2.0.1
h11                         0.14.0
h2                          4.1.0
hnswlib                     0.7.0
hpack                       4.0.0
htbuilder                   0.6.1
httpcore                    0.16.3
httptools                   0.5.0
httpx                       0.23.3
huggingface-hub             0.14.1
humanfriendly               10.0
hyperframe                  6.0.1
identify                    2.5.23
idna                        3.4
importlib-metadata          6.6.0
iopath                      0.1.10
ipykernel                   6.22.0
ipython                     8.13.2
isort                       5.12.0
jedi                        0.18.2
Jinja2                      3.1.2
joblib                      1.2.0
jsonschema                  4.17.3
jupyter_client              8.2.0
jupyter_core                5.3.0
kiwisolver                  1.4.4
langchain                   0.0.218
langchainplus-sdk           0.0.17
layoutparser                0.3.4
linkify-it-py               2.0.2
llama-cpp-python            0.1.36
lxml                        4.9.2
lz4                         4.3.2
Markdown                    3.4.3
markdown-it-py              2.2.0
markdownlit                 0.0.7
MarkupSafe                  2.1.2
marshmallow                 3.19.0
marshmallow-enum            1.5.1
matplotlib                  3.7.1
matplotlib-inline           0.1.6
mccabe                      0.7.0
mdit-py-plugins             0.3.3
mdurl                       0.1.2
monotonic                   1.6
more-itertools              9.1.0
mpmath                      1.3.0
msg-parser                  1.2.0
multidict                   6.0.4
mypy-extensions             1.0.0
nest-asyncio                1.5.6
networkx                    3.1
nltk                        3.8.1
nodeenv                     1.7.0
numexpr                     2.8.4
numpy                       1.23.5
olefile                     0.46
omegaconf                   2.3.0
onnxruntime                 1.15.0
openai                      0.27.6
openapi-schema-pydantic     1.2.4
opencv-python               4.7.0.72
openpyxl                    3.1.2
orjson                      3.9.1
overrides                   7.3.1
packaging                   23.1
pandas                      1.5.3
parso                       0.8.3
pathspec                    0.11.1
pdf2image                   1.16.3
pdfminer.six                20221105
pdfplumber                  0.9.0
pexpect                     4.8.0
pickleshare                 0.7.5
Pillow                      9.5.0
pip                         23.1.2
platformdirs                3.5.0
playwright                  1.33.0
portalocker                 2.7.0
posthog                     3.0.1
pre-commit                  3.2.2
prompt-toolkit              3.0.38
protobuf                    3.20.3
psutil                      5.9.5
ptyprocess                  0.7.0
pulsar-client               3.2.0
pure-eval                   0.2.2
pyarrow                     12.0.0
pycocotools                 2.0.6
pycodestyle                 2.10.0
pycparser                   2.21
pycryptodome                3.17
pydantic                    1.10.7
pydeck                      0.8.1b0
pydub                       0.25.1
pyee                        9.0.4
pyflakes                    3.0.1
Pygments                    2.15.1
pymdown-extensions          10.0.1
Pympler                     1.0.1
pypandoc                    1.11
pyparsing                   3.0.9
pypdf                       3.8.1
pyrsistent                  0.19.3
pytesseract                 0.3.10
python-dateutil             2.8.2
python-docx                 0.8.11
python-dotenv               1.0.0
python-magic                0.4.27
python-multipart            0.0.6
python-pptx                 0.6.21
pytz                        2023.3
pytz-deprecation-shim       0.1.0.post0
PyYAML                      6.0
pyzmq                       25.0.2
regex                       2023.5.5
requests                    2.30.0
rfc3986                     1.5.0
rich                        13.0.1
safetensors                 0.3.1
scikit-learn                1.2.2
scipy                       1.10.1
semantic-version            2.10.0
sentence-transformers       2.2.2
sentencepiece               0.1.99
setuptools                  67.6.1
six                         1.16.0
smmap                       5.0.0
sniffio                     1.3.0
socksio                     1.0.0
soupsieve                   2.4.1
SQLAlchemy                  2.0.12
st-annotated-text           4.0.0
stack-data                  0.6.2
starlette                   0.26.1
streamlit                   1.22.0
streamlit-camera-input-live 0.2.0
streamlit-card              0.0.5
streamlit-chat              0.0.2.2
streamlit-embedcode         0.1.2
streamlit-extras            0.2.7
streamlit-faker             0.0.2
streamlit-image-coordinates 0.1.5
streamlit-keyup             0.2.0
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   1.0.2
sympy                       1.11.1
tabulate                    0.9.0
tenacity                    8.2.2
threadpoolctl               3.1.0
tiktoken                    0.3.3
timm                        0.9.2
tokenizers                  0.13.3
toml                        0.10.2
tomli                       2.0.1
toolz                       0.12.0
torch                       2.0.0
torchvision                 0.15.1
tornado                     6.3.1
tqdm                        4.65.0
traitlets                   5.9.0
transformers                4.28.1
typer                       0.9.0
typing_extensions           4.5.0
typing-inspect              0.8.0
tzdata                      2023.3
tzlocal                     4.3
uc-micro-py                 1.0.2
unstructured                0.7.3
unstructured-inference      0.5.1
urllib3                     2.0.2
uvicorn                     0.22.0
uvloop                      0.17.0
validators                  0.20.0
virtualenv                  20.23.0
Wand                        0.6.11
watchdog                    3.0.0
watchfiles                  0.19.0
wcwidth                     0.2.6
websockets                  11.0.2
wheel                       0.40.0
wikipedia                   1.4.0
wrapt                       1.14.1
xlrd                        2.0.1
XlsxWriter                  3.1.2
yarl                        1.9.2
zipp                        3.15.0
zstandard                   0.21.0
